1273~ 香港信貸~ 159.77M~ 2.88x~ 6.75%
907~ 高雅光學~ 165.95M~ -~ -
422~ 越南製造加工出口~ 201.50M~ -~ -
904~ 中綠~ 38.34M~ -~ -
1439~ 移動互聯（中國）~ 66.11M~ -~ -
8341~ 艾碩控股~ 67.20M~ -~ -
1229~ 南南資源~ 75.00M~ -~ -
411~ 南順（香港）~ 2.99B~ 9.21x~ 3.66%
1647~ 雄岸科技~ 157.67M~ -~ -
593~ 夢東方~ 431.09M~ -~ -
6161~ 泰加保險~ 297.20M~ -~ -
126~ 佳寧娜~ 590.83M~ 41.96x~ 6.38%
544~ 大同集團~ 55.94M~ -~ -
1185~ 中國航天萬源~ 371.36M~ -~ -
802~ 中國錢包~ 301.81M~ -~ -
1399~ 飛毛腿~ 267.05M~ 4.66x~ -
878~ 金朝陽集團~ 1.92B~ 8.86x~ 2.94%
1266~ 西王特鋼~ 983.18M~ 43.68x~ -
6063~ 智中國際~ 226.00M~ 4.96x~ 4.42%
245~ 中薇金融~ 3.12B~ -~ -
1004~ 中國智慧能源~ 731.19M~ -~ -
1277~ 力量能源~ 2.86B~ 3.15x~ 13.24%
6033~ 電訊數碼控股~ 892.29M~ 11.13x~ 9.95%
1486~ 思城控股~ 239.25M~ -~ -
2120~ 康寧醫院~ 452.56M~ 27.30x~ -
397~ 權威金融~ 211.55M~ -~ -
1097~ 有線寬頻~ 406.67M~ -~ -
6083~ 環宇物流（亞洲）~ 226.62M~ 9.87x~ 2.20%
8139~ 長安仁恒~ 110.97M~ -~ -
2051~ ５１信用卡~ 638.41M~ -~ -
8447~ MS CONCEPT~ 49.00M~ -~ -
2221~ 創業集團控股~ 124.61M~ -~ -
2302~ 中核國際~ 870.71M~ -~ -
1937~ 佳辰控股~ 91.00M~ 3.27x~ -
1982~ 南旋控股~ 1.12B~ 7.18x~ 8.69%
2181~ 邁博藥業—Ｂ~ 4.53B~ -~ -
1058~ 粵海制革~ 145.26M~ -~ -
1636~ 中國金屬利用~ 513.16M~ -~ -
1340~ 惠生國際~ 61.65M~ -~ -
3348~ 中國鵬飛集團~ 585.00M~ 5.31x~ 4.68%
8246~ 中華燃氣~ 941.75M~ 18.98x~ -
2068~ 中鋁國際~ 499.34M~ -~ 0.31%
8269~ 富譽控股~ 61.11M~ -~ -
1221~ SINO HOTELS~ 2.67B~ -~ 0.43%
2226~ 老恒和釀造~ 1.34B~ 6.32x~ 3.21%
8080~ 北亞策略~ 160.82M~ 1.45x~ -
3773~ 年年卡~ 128.65M~ 182.35x~ -
9938~ 華和控股~ 119.00M~ 3.45x~ -
2263~ 富石金融~ 147.00M~ 8.40x~ -
6162~ 天瑞汽車內飾~ 214.00M~ 4.33x~ 5.61%
332~ 元亨燃氣~ 2.35B~ -~ -
8406~ 合寶豐年~ 89.60M~ 4.32x~ 6.70%
8417~ 大地教育~ 66.51M~ -~ -
1036~ 萬科海外~ 1.02B~ 7.65x~ 3.44%
605~ 中國金融投資管理~ 414.90M~ 2.27x~ -
2686~ 亞美能源~ 3.49B~ 4.51x~ 11.27%
1446~ 鴻福堂~ 272.21M~ 27.12x~ 4.19%
842~ 理士國際~ 570.21M~ 3.92x~ 4.76%
505~ 興業合金~ 724.95M~ 11.73x~ -
8150~ 無縫綠色~ 45.60M~ -~ -
1194~ 灣區黃金~ 193.11M~ -~ -
1825~ STERLING GP~ 67.20M~ -~ -
1701~ 途屹控股~ 260.00M~ 8.15x~ -
8120~ 國農金融投資~ 39.02M~ -~ -
8623~ 中國蜀塔~ 61.60M~ -~ -
984~ 永旺~ 540.80M~ -~ 4.81%
1861~ 保寶龍科技~ 422.71M~ 11.33x~ 2.46%
6189~ 愛得威建設集團~ 59.62M~ 2.84x~ -
8178~ 中國信息科技~ 149.34M~ -~ -
1576~ 齊魯高速~ 1.79B~ 5.77x~ 10.94%
573~ 稻香控股~ 853.95M~ 6.83x~ 4.17%
1847~ 雲南建投混凝土~ 228.93M~ 2.56x~ 8.68%
1059~ 看通集團~ 57.51M~ 13.66x~ -
1968~ 興紡控股~ 110.08M~ 20.98x~ 4.65%
684~ 亞倫國際~ 503.14M~ -~ 6.00%
542~ 富元國際集團~ 1.31B~ -~ -
1536~ 煜榮集團~ 100.70M~ 7.36x~ -
565~ 錦藝集團控股~ 752.86M~ -~ -
210~ 達芙妮國際~ 400.90M~ -~ -
1241~ 雙樺控股~ 65.00M~ -~ -
1433~ 常達控股~ 102.00M~ 3.02x~ -
690~ 聯康生物科技集團~ 764.66M~ 297.50x~ -
1025~ 嘉藝控股~ 97.76M~ -~ -
1758~ 博駿教育~ 509.55M~ 17.27x~ -
1388~ 安莉芳控股~ 422.41M~ 5.26x~ 3.00%
6138~ 哈爾濱銀行~ 2.90B~ 2.72x~ 11.39%
2014~ 浩澤淨水~ 403.01M~ -~ -
65~ 弘海高新資源~ 488.63M~ -~ -
8047~ 中國海洋發展~ 496.57M~ 17.27x~ -
171~ 銀建國際~ 2.14B~ 38.43x~ -
9929~ 澳達控股~ 158.00M~ 6.03x~ -
1447~ 新福港~ 240.00M~ -~ 13.33%
8496~ 新加坡美食控股~ 120.00M~ -~ -
1870~ 益美國際控股~ 105.04M~ 2.02x~ 4.95%
1165~ 順風清潔能源~ 538.09M~ -~ -
702~ 中國油氣控股~ 200.72M~ -~ -
8257~ 靖洋集團~ 250.00M~ 5.45x~ -
1090~ 大明國際~ 2.47B~ 12.52x~ -
682~ 超大現代~ 171.37M~ -~ -
8526~ 榮豐集團亞洲~ 243.95M~ 11.46x~ -
1195~ 京維集團~ 124.01M~ -~ -
1312~ 同方康泰~ 447.08M~ 20.00x~ -
1842~ 植華集團~ 285.00M~ -~ -
833~ 華訊~ 501.44M~ -~ 2.83%
8076~ 新利軟件~ 122.50M~ 0.41x~ -
653~ 卓悅控股~ 542.59M~ -~ -
8403~ 天平道合~ 88.00M~ -~ -
6877~ CLSA PREMIUM~ 370.05M~ -~ -
1917~ 豆盟科技~ 317.40M~ 26.54x~ -
8232~ CLASSIFIED GP~ 20.07M~ -~ -
618~ 北大資源~ 506.87M~ -~ -
632~ 中港石油~ 163.32M~ -~ -
8250~ 絲路能源~ 149.85M~ -~ -
8363~ SDM GROUP~ 572.96M~ -~ -
1775~ 精英匯集團~ 270.00M~ -~ 1.85%
51460~ 阿里瑞通Q6月RC21~ -~ -~ -
180~ 開達集團~ 427.76M~ -~ -
3683~ 榮豐聯合控股~ 1.13B~ -~ -
1101~ 華榮能源~ 429.34M~ 6.92x~ -
8229~ FUTURE DATA~ 44.00M~ 10.09x~ -
3828~ 明輝國際~ 506.64M~ 5.12x~ 5.80%
3882~ 天彩控股~ 223.89M~ -~ -
983~ 瑞安建業~ 456.76M~ 66.67x~ -
250~ 中國數碼信息~ 803.65M~ 33.64x~ -
299~ 寶新置地~ 1.54B~ 3.82x~ -
1615~ 奧邦建築~ 139.20M~ 7.09x~ -
243~ QPL INT'L~ 39.67M~ -~ -
8158~ 中國再生醫學~ 494.89M~ -~ -
760~ 新天地產集團~ 216.15M~ -~ -
3893~ 易緯集團~ 115.20M~ -~ -
8631~ 申港控股~ 36.00M~ 21.43x~ -
2886~ 濱海投資~ 1.71B~ 18.38x~ 2.76%
117~ 天利控股集團~ 417.06M~ -~ -
866~ 中國秦發~ 271.78M~ 3.22x~ -
8301~ 明華科技~ 6.80M~ -~ -
8502~ 遠航港口~ 199.20M~ 4.40x~ -
1280~ 奇點國際~ 253.99M~ -~ -
8372~ 君百延集團~ 59.20M~ 6.17x~ 5.95%
3303~ 巨濤海洋石油服務~ 776.15M~ 163.79x~ -
1259~ 未來發展控股~ 146.61M~ -~ -
9~ 金奧國際~ 221.26M~ -~ -
139~ 中達集團控股~ 335.36M~ 1.48x~ -
259~ 億都（國際控股）~ 1.76B~ 14.11x~ 2.82%
3928~ S&T HLDGS~ 316.80M~ 8.64x~ -
1553~ 邁科管業~ 646.36M~ 5.14x~ -
1049~ 時富投資~ 96.05M~ -~ -
2230~ 羚邦集團~ 223.10M~ 5.99x~ 4.02%
953~ 邵氏兄弟控股~ 265.46M~ 13.55x~ -
91~ 金禧國際控股~ 187.43M~ -~ -
8506~ 福紡控股~ 236.00M~ 13.04x~ -
1009~ 國際娛樂~ 684.57M~ -~ -
1552~ BHCC HOLDING~ 137.60M~ 344.00x~ -
1037~ 雲智匯科技~ 373.27M~ 2.95x~ -
891~ 利邦~ 298.66M~ 5.93x~ -
6193~ 泰林科建~ 138.00M~ 4.04x~ -
2788~ 精熙國際~ 466.20M~ 11.97x~ 4.39%
1708~ 三寶科技~ 491.13M~ 14.59x~ -
8242~ 新威斯頓~ 35.22M~ -~ -
8193~ 亞太金融投資~ 18.36M~ -~ -
1645~ 海納智能~ 263.20M~ -~ -
491~ 英皇文化產業~ 234.57M~ -~ -
755~ 上海証大~ 491.01M~ -~ -
1230~ 雅士利國際~ 2.37B~ 19.23x~ -
3363~ 正業國際~ 265.00M~ 2.94x~ 6.13%
1752~ 澳洲成峰高教~ 695.13M~ 28.22x~ 1.05%
1637~ 順興集團控股~ 134.00M~ 5.15x~ 5.07%
310~ 嘉進投資國際~ 27.86M~ -~ -
8507~ 愛世紀集團~ 66.80M~ -~ -
145~ 香港建屋貸款~ 70.64M~ -~ -
1891~ 興合控股~ 175.00M~ 13.89x~ -
8413~ 亞洲雜貨~ 267.26M~ -~ -
8167~ 中國新電信~ 714.16M~ -~ -
1175~ 鮮馳達控股~ 97.13M~ -~ -
1655~ OKURA HOLDINGS~ 280.00M~ -~ -
240~ 利基控股~ 1.00B~ 3.39x~ 5.93%
167~ IDT INT'L~ 72.79M~ -~ -
990~ 榮暉國際~ 1.30B~ 7.69x~ -
1198~ 皇朝家居~ 3.74B~ 52.55x~ -
8146~ 怡園酒業~ 116.00M~ -~ -
837~ 譚木匠~ 952.57M~ 7.12x~ 7.32%
8011~ 百田石油~ 536.67M~ -~ -
1867~ 樂嘉思控股~ 112.00M~ 111.11x~ -
1472~ 生興控股~ 205.00M~ 3.24x~ 4.88%
6117~ 日照港裕廊~ 500.20M~ 5.58x~ 4.30%
585~ 意馬國際~ 663.93M~ -~ -
1315~ 允升國際~ 378.00M~ -~ -
51458~ 美團瑞通C6月RC21~ -~ -~ -
8089~ 華人策略控股~ 22.34M~ -~ -
1118~ 高力集團~ 356.11M~ -~ 3.23%
695~ 東吳水泥~ 690.00M~ 9.43x~ 5.80%
2022~ 遊萊互動~ 142.00M~ -~ -
8606~ 倢冠控股~ 101.60M~ 47.04x~ -
1560~ 星星地產~ 263.01M~ 45.56x~ 5.37%
1039~ 暢由聯盟~ 742.49M~ -~ -
6822~ 科勁國際~ 875.00M~ 7.00x~ 24.00%
280~ 景福集團~ 260.39M~ 45.97x~ 0.70%
202~ 潤中國際控股~ 1.33B~ -~ -
8311~ 圓美光電~ 408.01M~ -~ -
1606~ 國銀租賃~ 3.18B~ 4.54x~ 9.95%
6880~ 騰邦控股~ 90.80M~ -~ -
8293~ 星亞控股~ 55.50M~ -~ -
6038~ 信越控股~ 130.00M~ 4.92x~ 10.77%
1206~ 同方泰德~ 586.64M~ 4.77x~ -
8147~ 匯思太平洋~ 51.53M~ -~ -
1451~ 萬成集團股份~ 110.00M~ 8.72x~ -
2393~ 巨星醫療控股~ 2.94B~ 13.46x~ -
929~ 國際精密~ 694.48M~ 17.23x~ 0.76%
6893~ 衍生集團~ 665.99M~ -~ -
8198~ 樂透互娛~ 238.78M~ -~ -
1201~ 天臣控股~ 508.50M~ -~ -
174~ 盛洋投資~ 322.29M~ -~ -
1150~ 米蘭站~ 81.87M~ -~ -
1697~ 山東國信~ 873.55M~ 4.83x~ 8.03%
1738~ 飛尚無煙煤~ 1.35B~ -~ -
1719~ 中國通商集團~ 1.44B~ 42.00x~ -
1346~ 利華控股集團~ 182.14M~ 3.81x~ 14.04%
577~ 南岸集團~ 89.13M~ -~ -
1466~ 錢唐控股~ 32.18M~ -~ -
217~ 中國誠通發展集團~ 1.09B~ 23.05x~ -
61~ 綠領控股~ 70.51M~ -~ -
11004~ 港交瑞通A4月CW21~ -~ -~ -
994~ 中天宏信~ 524.97M~ -~ -
292~ 泛海酒店~ 393.51M~ 1.03x~ -
124~ 粵海置地~ 1.95B~ 5.72x~ -
8491~ COOL LINK~ 150.00M~ -~ -
515~ 中華銀科技~ 209.30M~ -~ -
2381~ 蜆壳電業~ 200.00M~ -~ -
8402~ GT STEEL GROUP~ 36.48M~ 1.29x~ -
650~ ＩＤＧ能源投資~ 4.22B~ -~ -
3678~ 弘業期貨~ 179.78M~ 28.13x~ 1.51%
717~ 英皇證券~ 849.34M~ -~ -
301~ 三和精化~ 393.30M~ 11.89x~ 2.61%
663~ 金山能源~ 495.72M~ -~ -
8620~ 亞洲速運~ 84.96M~ -~ -
1386~ 國投集團控股~ 415.39M~ -~ -
528~ 金達控股~ 850.06M~ 4.95x~ 5.19%
2108~ K2 F&B~ 108.00M~ 3.72x~ -
1094~ 中國公共採購~ 45.43M~ -~ -
2558~ 晉商銀行~ 1.32B~ 4.49x~ 8.77%
1663~ 漢港控股~ 283.36M~ 4.55x~ 8.70%
1749~ 杉杉品牌~ 16.53M~ -~ -
8087~ 中國三三傳媒~ 35.94M~ -~ -
1581~ 進昇集團控股~ 108.93M~ -~ -
2885~ 彼岸控股~ 128.00M~ 4.19x~ -
1237~ 中科生物~ 129.71M~ -~ -
500~ 先豐服務集團~ 750.34M~ -~ -
3368~ 百盛集團~ 592.76M~ -~ -
273~ 茂宸集團~ 1.15B~ -~ -
1578~ 天津銀行~ 4.81B~ 3.31x~ 7.22%
42~ 東北電氣~ 119.94M~ -~ -
859~ 中昌國際控股~ 416.26M~ -~ -
8006~ 華泰瑞銀~ 39.35M~ -~ -
3991~ 長虹佳華~ 1.12B~ 6.84x~ 5.19%
3663~ 協眾國際控股~ 400.00M~ -~ -
3728~ 正利控股~ 159.04M~ 13.08x~ 3.82%
911~ 前海健康~ 198.05M~ 7.41x~ -
660~ 瑋俊生物科技~ 165.90M~ -~ -
8093~ 萬星控股~ 84.84M~ -~ -
112~ 勒泰集團~ 525.32M~ 2.66x~ -
704~ 和嘉控股~ 140.66M~ 14.00x~ -
2326~ 新源萬恒控股~ 210.84M~ -~ -
3616~ 恒達集團控股~ 1.16B~ 3.64x~ -
8101~ 壹家壹品~ 120.01M~ 1.44x~ -
60161~ 舜光瑞通A9月RC21~ -~ -~ -
2363~ 通達宏泰~ 117.25M~ -~ -
8007~ 環球戰略集團~ 19.14M~ -~ -
9919~ 艾德韋宣集團~ 601.81M~ 14.29x~ -
1959~ 世紀聯合控股~ 210.00M~ 4.67x~ 4.76%
8005~ 裕興科技~ 456.07M~ 10.19x~ -
8431~ 浩柏國際~ 53.30M~ -~ -
725~ 恆都集團~ 123.35M~ -~ -
862~ 遠見控股~ 1.03B~ -~ -
318~ 黃河實業~ 115.31M~ 11.28x~ -
8511~ ZC TECH GP~ 51.60M~ 16.54x~ -
8616~ 新威工程集團~ 81.00M~ 3.14x~ 7.16%
1365~ 潤東汽車~ 176.99M~ -~ -
1251~ 華油能源~ 463.44M~ 2.13x~ -
3999~ 大成食品~ 812.95M~ 5.56x~ -
1367~ 廣州基金國際控股~ 192.00M~ -~ -
1826~ 旭通控股~ 202.46M~ 9.16x~ -
988~ 絲路物流控股~ 165.40M~ -~ -
9998~ 光榮控股~ 190.40M~ -~ -
886~ 銀基集團~ 280.25M~ -~ -
36~ 遠東控股國際~ 148.12M~ -~ -
11007~ 中移瑞通A7月CW21~ -~ -~ -
915~ 道和環球~ 90.57M~ -~ -
8062~ 俊盟國際~ 124.80M~ 29.55x~ 2.42%
33~ 安山金控~ 99.39M~ -~ -
1162~ 瑩嵐集團~ 90.00M~ 5.24x~ -
1397~ 碧瑤綠色集團~ 103.75M~ -~ -
8028~ 天時軟件~ 95.63M~ -~ -
8422~ ＷＴ集團~ 30.00M~ -~ -
910~ 中國三迪~ 2.84B~ 5.28x~ -
8162~ 港銀控股~ 169.97M~ -~ -
190~ 香港建設（控股）~ 2.04B~ 7.59x~ 6.48%
149~ 中國農產品交易~ 706.66M~ 142.00x~ -
1079~ 松景科技~ 126.03M~ -~ -
1247~ 米格國際控股~ 31.48M~ -~ -
8022~ 永耀集團控股~ 34.62M~ -~ -
1232~ 金輪天地控股~ 1.04B~ 3.79x~ 2.76%
1421~ 工蓋有限公司~ 177.95M~ -~ -
641~ 中國恒天立信國際~ 330.06M~ 1.95x~ 6.67%
8635~ 連成科技集團~ 38.00M~ 5.49x~ 2.11%
1851~ 銀杏教育~ 1.04B~ 29.40x~ -
3666~ 國際天食~ 168.19M~ -~ -
1087~ 威訊控股~ 143.20M~ -~ -
118~ 大同機械~ 301.67M~ 19.13x~ -
9918~ 麗年國際~ 192.00M~ 4.30x~ 10.42%
1949~ PLATT NERA~ 116.00M~ -~ -
8426~ 雅居投資控股~ 121.60M~ 16.89x~ 3.29%
2398~ 友佳國際~ 519.96M~ 39.09x~ -
513~ 恆和集團~ 505.50M~ -~ -
8471~ 新達控股~ 255.00M~ -~ -
1925~ 曠世控股~ 441.49M~ 10.77x~ -
1338~ 霸王集團~ 341.54M~ -~ -
236~ 香港生力啤~ 276.44M~ 23.87x~ -
2281~ 興瀘水務~ 240.73M~ 4.61x~ 5.87%
8495~ 1957 & CO.~ 78.33M~ -~ -
1240~ 青建國際~ 986.90M~ 4.48x~ 6.15%
8319~ 思博系統~ 98.40M~ 9.18x~ 3.66%
8357~ REPUBLIC HC~ 145.60M~ 43.08x~ -
8295~ 中植資本國際~ 3.01B~ 1,800.00x~ -
383~ 中國醫療網絡~ 2.02B~ 700.00x~ -
8113~ 揚宇科技~ 182.77M~ 12.44x~ 3.57%
923~ 綜合環保集團~ 202.56M~ -~ -
936~ 鵬程亞洲~ 492.90M~ -~ -
559~ 德泰新能源集團~ 156.95M~ -~ -
2003~ 維信金科~ 1.71B~ 24.32x~ -
2083~ 大自然家居~ 1.35B~ 7.61x~ -
339~ 核心經濟投資~ 39.27M~ -~ -
1289~ 盛力達科技~ 26.56M~ 11.99x~ -
92~ 冠軍科技集團~ 61.54M~ -~ -
6882~ 東瀛遊~ 180.88M~ 12.90x~ -
1435~ STYLAND W2011~ -~ -~ -
1125~ 麗豐控股~ 2.21B~ -~ -
1080~ 勝利管道~ 255.40M~ -~ -
8143~ 金威醫療~ 157.82M~ -~ -
976~ 齊合環保~ 356.34M~ -~ -
8155~ 南華資產控股~ 134.14M~ -~ -
2341~ 中怡國際~ 999.82M~ 3.98x~ 5.12%
675~ 堅寶國際~ 170.88M~ 10.26x~ 7.03%
416~ 錦州銀行~ 8.89B~ -~ -
183~ 宏輝集團~ 280.40M~ -~ -
1500~ 現恆建築~ 102.92M~ 27.56x~ -
3889~ 大成糖業~ 221.49M~ -~ -
854~ 威雅利~ 177.23M~ -~ -
8609~ 永續農業~ 77.00M~ 2.69x~ -
1380~ 中國金石~ 101.95M~ -~ -
722~ 聯合醫務~ 934.22M~ 15.66x~ 2.70%
1613~ 協同通信~ 309.70M~ -~ -
6116~ 拉夏貝爾~ 102.02M~ -~ -
8308~ 古兜控股~ 735.00M~ 27.27x~ -
265~ 東勝旅遊~ 1.22B~ -~ -
1587~ 欣融國際~ 197.20M~ 6.02x~ -
3686~ 祈福生活服務~ 578.69M~ 5.51x~ 4.39%
3866~ 青島銀行~ 8.07B~ 10.67x~ 4.79%
1591~ 汛和集團~ 80.00M~ -~ -
993~ 華融金控~ 950.94M~ -~ -
379~ 恒嘉融資租賃~ 325.64M~ -~ -
8451~ 日光控股~ 45.60M~ 19.66x~ -
8196~ 建禹集團~ 94.50M~ -~ -
1897~ 美亨實業~ 270.52M~ 11.15x~ 5.16%
29579~ 比迪瑞通B4月CW21~ -~ -~ -
8371~ 嚐高美集團~ 527.82M~ 17.55x~ 2.16%
2682~ 潤利海事~ 100.00M~ 10.31x~ 5.00%
8645~ NOMAD TECH~ 54.60M~ -~ -
3344~ 共享集團~ 88.18M~ -~ -
893~ 中國鐵鈦~ 245.14M~ 3.24x~ -
869~ 彩星玩具~ 330.40M~ -~ -
8029~ 太陽國際~ 499.49M~ -~ -
8159~ 輝煌科技~ 109.12M~ 8.12x~ -
487~ 實德環球~ 625.66M~ 8.41x~ -
223~ 易生活控股~ 222.44M~ -~ -
8219~ 恆偉集團控股~ 70.00M~ -~ -
8307~ 密迪斯肌~ 70.97M~ -~ -
8188~ 駿傑集團控股~ 35.60M~ -~ -
8348~ 濱海泰達物流~ 28.49M~ 9.90x~ -
827~ 玖源集團~ 356.72M~ -~ -
1529~ 健升物流中國~ 104.00M~ 10.16x~ -
1013~ 偉俊集團控股~ 363.64M~ -~ -
8133~ 鑄能控股~ 66.56M~ -~ -
889~ 連達科技控股~ 182.40M~ 10.34x~ 5.26%
841~ 木薯資源~ 125.71M~ -~ -
2166~ 芯智控股~ 606.33M~ 11.22x~ 3.25%
8020~ 宏海控股集團~ 76.66M~ -~ -
1630~ 建成控股~ 97.50M~ -~ -
6058~ 興證國際~ 1.24B~ -~ -
1731~ 其利工業集團~ 341.60M~ -~ -
1321~ 中國新城市~ 1.97B~ 68.53x~ -
8379~ 匯安智能~ 44.80M~ -~ -
1292~ 長安民生物流~ 105.05M~ -~ -
1393~ 恒鼎實業~ 235.24M~ -~ -
533~ 金利來集團~ 1.55B~ 5.07x~ 7.91%
2336~ 海亮國際~ 339.57M~ -~ -
201~ 華大酒店~ 760.49M~ 23.61x~ -
1742~ HPC HOLDINGS~ 147.20M~ 1.74x~ -
8130~ 大地國際集團~ 327.97M~ 9.48x~ 4.35%
3623~ 中國金融發展~ 592.83M~ -~ -
6833~ 興科蓉醫藥~ 541.40M~ 21.77x~ -
975~ MONGOL MINING~ 452.83M~ 0.60x~ -
1831~ 十方控股~ 90.91M~ -~ -
954~ 常茂生物~ 102.87M~ 4.64x~ 10.73%
948~ 阿爾法企業~ 282.92M~ -~ -
1827~ 卓珈控股~ 248.00M~ 18.29x~ -
1305~ 偉志控股~ 75.88M~ 2.04x~ -
393~ 旭日企業~ 1.22B~ 11.08x~ 6.50%
2236~ 惠生工程~ 3.17B~ 57.35x~ 0.51%
834~ 康大食品~ 134.21M~ 28.18x~ -
8210~ 衍匯亞洲~ 44.80M~ -~ -
2122~ 凱知樂國際~ 144.00M~ -~ -
1395~ 強泰環保~ 122.91M~ 123.33x~ 9.01%
360~ 新焦點~ 473.73M~ -~ -
298~ 莊士中國~ 951.27M~ -~ -
8205~ 交大慧谷~ 13.33M~ 8.63x~ -
8017~ 捷利交易寶~ 147.50M~ 10.77x~ -
6899~ 聯眾~ 549.67M~ -~ -
8392~ 舍圖控股~ 59.00M~ -~ -
499~ 青島控股~ 197.21M~ 11.45x~ -
63~ 中亞烯谷集團~ 377.75M~ -~ -
8200~ 修身堂~ 37.52M~ -~ -
8203~ 凱順控股~ 63.42M~ -~ -
154~ 北京控股環境集團~ 637.65M~ 2.87x~ -
1303~ 滙力資源~ 233.28M~ -~ -
320~ 金寶通~ 285.51M~ 25.95x~ 3.85%
8325~ 中國支付通~ 411.04M~ -~ -
2700~ 格林國際控股~ 120.43M~ -~ -
169~ 萬達酒店發展~ 1.33B~ -~ -
1730~ LHN~ 289.76M~ 6.19x~ 5.97%
244~ 先施~ 420.46M~ -~ -
51~ 海港企業~ 5.03B~ 43.00x~ 3.10%
2227~ 守益控股~ 325.03M~ -~ -
1076~ 博華太平洋~ 1.42B~ -~ -
8465~ 高科橋~ 301.60M~ 8.43x~ -
1547~ IBI GROUP HLDGS~ 180.00M~ 8.33x~ 4.44%
1621~ 域高國際控股~ 86.00M~ 5.38x~ -
674~ 中國唐商~ 217.03M~ -~ -
1841~ 優越集團控股~ 136.00M~ 5.25x~ 7.35%
8446~ ITP HOLDINGS~ 136.00M~ -~ -
90~ 普星能量~ 256.81M~ 4.28x~ 7.14%
367~ 莊士機構國際~ 1.50B~ -~ 1.67%
1725~ 恒達科技控股~ 390.00M~ 13.84x~ -
693~ 陳唱國際~ 4.16B~ 19.57x~ 4.83%
6805~ 金茂源環保~ 694.40M~ 9.98x~ -
2728~ 金泰能源控股~ 574.69M~ -~ -
2663~ 應力控股~ 120.60M~ 2.24x~ 12.44%
2608~ 陽光１００中國~ 3.13B~ 1.60x~ 8.13%
3389~ 亨得利~ 1.35B~ -~ -
115~ 鈞濠集團~ 183.71M~ -~ -
896~ 興勝創建~ 1.05B~ 4.78x~ 7.73%
727~ 皇冠環球集團~ 994.70M~ 107.41x~ -
1822~ 中木國際~ 44.53M~ -~ -
1868~ 同方友友~ 1.19B~ -~ -
3395~ PERSTA~ 90.56M~ -~ -
58~ 新威國際~ 48.49M~ -~ -
3689~ 康華醫療~ 236.30M~ 11.54x~ -
1759~ 中油潔能控股~ 596.16M~ 24.75x~ -
668~ 東銀國際控股~ 433.17M~ -~ -
8320~ 沛然環保~ 42.24M~ 45.71x~ -
1001~ 滬港聯合~ 157.10M~ -~ -
814~ 北京京客隆~ 196.73M~ 7.70x~ 8.10%
8321~ 泰錦控股~ 25.92M~ -~ -
673~ 中國衛生集團~ 144.89M~ -~ -
935~ 龍翔集團~ 671.34M~ 17.30x~ 5.09%
2324~ 首都創投~ 135.09M~ -~ -
503~ 朗生醫藥~ 293.90M~ 2.09x~ -
2112~ 優庫資源~ 132.00M~ -~ -
8043~ ATLINKS~ 68.00M~ -~ -
6866~ 佐力小貸~ 111.00M~ 3.02x~ -
353~ 能源國際投資~ 432.33M~ 13.64x~ -
1690~ 立基工程控股~ 79.80M~ -~ -
1258~ 中國有色礦業~ 5.58B~ 5.33x~ 3.75%
1783~ 金侖控股有限公司~ 95.20M~ -~ 8.40%
8231~ 節能元件~ 66.33M~ -~ -
3878~ VICON HOLDINGS~ 106.00M~ 4.47x~ -
8621~ METROPOLIS CAP~ 69.12M~ -~ -
1539~ 滙能集團~ 93.06M~ -~ -
2289~ 創美藥業~ 127.12M~ 11.18x~ 4.81%
8030~ 匯聯金融服務~ 77.91M~ -~ -
193~ 冠中地產~ 74.81M~ -~ -
943~ 中證國際~ 750.51M~ -~ -
913~ 合一投資~ 28.38M~ -~ -
8057~ 麥迪森控股~ 233.67M~ -~ -
1278~ 中國新城鎮~ 1.19B~ 11.50x~ 3.58%
8268~ 智城發展控股~ 79.00M~ -~ -
828~ 王朝酒業~ 312.05M~ -~ -
1107~ 當代置業~ 2.93B~ 3.68x~ 7.17%
94~ 綠心集團~ 198.48M~ -~ -
426~ 萬華媒體~ 46.10M~ -~ -
8066~ 品創控股~ 29.94M~ -~ -
8040~ ＤＣＢ控股~ 32.64M~ -~ 7.35%
1712~ 龍資源~ 277.68M~ 8.56x~ -
1582~ 華營建築~ 255.00M~ 3.40x~ 14.71%
8082~ 太陽娛樂集團~ 450.28M~ -~ -
8500~ 天泓文創~ 327.60M~ -~ -
8050~ 量子思維~ 515.37M~ -~ -
736~ 中國置業投資~ 78.81M~ -~ -
2223~ 卡撒天嬌~ 154.71M~ 8.38x~ 5.00%
8249~ 瑞遠智控~ 11.31M~ -~ -
980~ 聯華超市~ 417.31M~ -~ -
8107~ 威誠國際控股~ 35.00M~ 11.29x~ 21.43%
8350~ 駿溢環球金融~ 120.00M~ -~ -
2017~ 滄海控股~ 182.45M~ 4.04x~ -
8622~ 華康生物醫學~ 40.00M~ -~ -
1583~ 親親食品~ 1.57B~ 16.97x~ -
1747~ HOME CONTROL~ 386.25M~ 15.19x~ 2.71%
8572~ 艾碩控股股權~ -~ -~ -
8071~ 中彩網通控股~ 131.20M~ -~ -
205~ 財訊傳媒~ 50.47M~ -~ -
1370~ 奧威控股~ 2.38B~ -~ -
2182~ 天長集團~ 223.20M~ 1.75x~ 4.17%
8201~ 寶聯控股~ 33.48M~ -~ -
1026~ 環球實業科技~ 782.84M~ -~ -
